0=0.9,0.9,0.9,1
1=0.6,0.6,0.6,1
2=0.282353,0.286275,0.301961,1
3=0.392,0.392157,0.392157,1
4=0.208955,0.208955,0.208955,1
5=0.488095,0.488095,0.488095,0.78
6=0,0,0,1
7=0.117647,0.117647,0.117647,1
8=0.360784,0.360784,0.360784,1
9=0.360784,0.360784,0.360784,1
10=0.151899,0.151899,0.151899,1
11=0.185567,0.182746,0.220126,1
12=0.407843,0.317647,0.639216,1
13=0.02,0.02,0.02,0.53
14=0.15,0.15,0.15,1
15=0.41,0.41,0.41,1
16=0.51,0.51,0.51,1
17=0.509804,0.509804,0.509804,1
18=0.632653,0.632653,0.632653,1
19=0.583333,0.583333,0.583333,1
20=1,0.961538,0.961538,0.4
21=0.154265,0.155092,0.156069,1
22=0.388235,0.388235,0.388235,1
23=1,0.94,0.94,0.309804
24=0.275591,0.275591,0.275591,0.8
25=0.388235,0.388235,0.388235,1
26=0.388235,0.388235,0.388235,0.501961
27=0.4,0.4,0.4,0.78
28=0.290196,0.415686,0.607843,1
29=0.290196,0.415686,0.607843,1
30=0,0,0,1
31=0.423529,0.423529,0.423529,1
32=0.423529,0.423529,0.423529,1
33=0.276753,0.273689,0.273689,1
34=0.392157,0.392157,0.392157,1
35=0.571956,0.557182,0.557182,1
36=0.117647,0.117647,0.117647,1
37=0.333333,0.333333,0.333333,1
38=0.603615,0.628346,0.685535,1
39=0.603922,0.627451,0.686275,1
40=0.9,0.7,0,1
41=1,0.6,0,1
42=0.19,0.19,0.2,1
43=0.31,0.31,0.35,1
44=0.23,0.23,0.25,1
45=0,0,0,0
46=1,1,1,0.06
47=0.26,0.59,0.98,0.35
48=1,1,0,0.9
49=0.26,0.59,0.98,1
50=1,1,1,0.7
51=0.8,0.8,0.8,0.2
52=0.8,0.8,0.8,0.35
53=0.8,0.8,0.8,0.35
54=0.8,0.8,0.8,0.35
